10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '中国电建', '今开': '8.34', '成交量': '60.50万手', '最高': '8.45', '涨停': '9.19', '内盘': '31.36万手', '成交额': '5.06亿', '委比': '6.04%', '流通市值': '796.80亿', '市盈率MRQ': '18.61', '每股收益': '0.12', '总股本': '152.99亿', '昨收': '8.35', '换手率': '0.63%', '最低': '8.27', '跌停': '7.52', '外盘': '29.14万手', '振幅': '2.16%', '量比': '0.42', '总市值': '1269.82亿', '市净率': '1.80', '每股净资产': '4.61', '流通股本': '96.00亿', 'pe': 18.61}
{'股票名称': '万业企业', '今开': '10.34', '成交量': '6.57万手', '最高': '10.85', '涨停': '11.44', '内盘': '2.00万手', '成交额': '7005.70万', '委比': '-53.07%', '流通市值': '87.31亿', '市盈率MRQ': '18.60', '每股收益': '0.15', '总股本': '8.06亿', '昨收': '10.40', '换手率': '0.82%', '最低': '10.34', '跌停': '9.36', '外盘': '4.57万手', '振幅': '4.90%', '量比': '1.41', '总市值': '87.31亿', '市净率': '1.95', '每股净资产': '5.56', '流通股本': '8.06亿', 'pe': 18.6}
{'股票名称': '福能股份', '今开': '9.58', '成交量': '2.56万手', '最高': '9.67', '涨停': '10.62', '内盘': '1.68万手', '成交额': '2450.72万', '委比': '39.36%', '流通市值': '27.55亿', '市盈率MRQ': '18.57', '每股收益': '0.13', '总股本': '15.52亿', '昨收': '9.65', '换手率': '0.89%', '最低': '9.53', '跌停': '8.68', '外盘': '8768手', '振幅': '1.45%', '量比': '0.73', '总市值': '148.20亿', '市净率': '1.46', '每股净资产': '6.56', '流通股本': '2.88亿', 'pe': 18.57}
{'股票名称': '天神娱乐', '今开': '19.42', '成交量': '4.39万手', '最高': '19.84', '涨停': '21.48', '内盘': '2.20万手', '成交额': '8605.06万', '委比': '-1.22%', '流通市值': '82.68亿', '市盈率MRQ': '18.55', '每股收益': '0.81', '总股本': '8.99亿', '昨收': '19.53', '换手率': '1.03%', '最低': '19.41', '跌停': '17.58', '外盘': '2.19万手', '振幅': '2.20%', '量比': '2.33', '总市值': '175.15亿', '市净率': '0.98', '每股净资产': '19.90', '流通股本': '4.24亿', 'pe': 18.55}
{'股票名称': '葛洲坝', '今开': '11.86', '成交量': '105.92万手', '最高': '12.19', '涨停': '13.01', '内盘': '53.78万手', '成交额': '12.75亿', '委比': '8.74%', '流通市值': '551.19亿', '市盈率MRQ': '18.46', '每股收益': '0.16', '总股本': '46.05亿', '昨收': '11.83', '换手率': '2.30%', '最低': '11.86', '跌停': '10.65', '外盘': '52.14万手', '振幅': '2.79%', '量比': '1.83', '总市值': '551.19亿', '市净率': '1.41', '每股净资产': '8.51', '流通股本': '46.05亿', 'pe': 18.46}
{'股票名称': '天津港', '今开': '12.15', '成交量': '14.63万手', '最高': '12.27', '涨停': '13.41', '内盘': '7.24万手', '成交额': '1.79亿', '委比': '26.59%', '流通市值': '204.32亿', '市盈率MRQ': '18.45', '每股收益': '0.17', '总股本': '16.75亿', '昨收': '12.19', '换手率': '0.87%', '最低': '12.08', '跌停': '10.97', '外盘': '7.39万手', '振幅': '1.56%', '量比': '2.07', '总市值': '204.32亿', '市净率': '1.31', '每股净资产': '9.34', '流通股本': '16.75亿', 'pe': 18.45}
{'股票名称': '新奥股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '15.05', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '134.86亿', '市盈率MRQ': '18.45', '每股收益': '0.19', '总股本': '9.86亿', '昨收': '13.68', '换手率': '--', '最低': '--', '跌停': '12.31', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '134.86亿', '市净率': '2.86', '每股净资产': '4.78', '流通股本': '9.86亿', 'pe': 18.45}
{'股票名称': '摩登大道', '今开': '15.78', '成交量': '3.52万手', '最高': '16.98', '涨停': '17.38', '内盘': '1.47万手', '成交额': '5735.03万', '委比': '23.79%', '流通市值': '41.64亿', '市盈率MRQ': '18.41', '每股收益': '0.24', '总股本': '4.31亿', '昨收': '15.80', '换手率': '1.41%', '最低': '15.64', '跌停': '14.22', '外盘': '2.05万手', '振幅': '8.48%', '量比': '0.52', '总市值': '71.62亿', '市净率': '3.74', '每股净资产': '4.45', '流通股本': '2.50亿', 'pe': 18.41}
{'股票名称': '健康元', '今开': '8.87', '成交量': '5.78万手', '最高': '9.02', '涨停': '9.79', '内盘': '2.27万手', '成交额': '5176.61万', '委比': '-16.80%', '流通市值': '139.66亿', '市盈率MRQ': '18.36', '每股收益': '0.12', '总股本': '15.74亿', '昨收': '8.90', '换手率': '0.37%', '最低': '8.85', '跌停': '8.01', '外盘': '3.51万手', '振幅': '1.91%', '量比': '0.27', '总市值': '140.70亿', '市净率': '2.46', '每股净资产': '3.64', '流通股本': '15.62亿', 'pe': 18.36}
{'股票名称': '百联股份', '今开': '14.88', '成交量': '8.98万手', '最高': '14.98', '涨停': '16.38', '内盘': '5.51万手', '成交额': '1.33亿', '委比': '27.32%', '流通市值': '228.95亿', '市盈率MRQ': '18.36', '每股收益': '0.20', '总股本': '17.84亿', '昨收': '14.89', '换手率': '0.58%', '最低': '14.79', '跌停': '13.40', '外盘': '3.47万手', '振幅': '1.28%', '量比': '1.35', '总市值': '264.77亿', '市净率': '1.58', '每股净资产': '9.38', '流通股本': '15.43亿', 'pe': 18.36}
{'股票名称': '常熟银行', '今开': '10.72', '成交量': '7.68万手', '最高': '10.72', '涨停': '11.81', '内盘': '4.63万手', '成交额': '8091.07万', '委比': '19.97%', '流通市值': '23.23亿', '市盈率MRQ': '18.36', '每股收益': '0.14', '总股本': '22.23亿', '昨收': '10.74', '换手率': '3.46%', '最低': '10.40', '跌停': '9.67', '外盘': '3.05万手', '振幅': '2.98%', '量比': '0.13', '总市值': '232.28亿', '市净率': '2.30', '每股净资产': '4.55', '流通股本': '2.22亿', 'pe': 18.36}
{'股票名称': '中煤能源', '今开': '6.43', '成交量': '45.95万手', '最高': '6.64', '涨停': '7.10', '内盘': '19.37万手', '成交额': '2.99亿', '委比': '43.02%', '流通市值': '593.05亿', '市盈率MRQ': '18.34', '每股收益': '0.09', '总股本': '132.59亿', '昨收': '6.45', '换手率': '0.50%', '最低': '6.40', '跌停': '5.81', '外盘': '26.58万手', '振幅': '3.72%', '量比': '0.76', '总市值': '859.16亿', '市净率': '0.98', '每股净资产': '6.60', '流通股本': '91.52亿', 'pe': 18.34}
{'股票名称': '河钢股份', '今开': '4.47', '成交量': '167.79万手', '最高': '4.51', '涨停': '4.96', '内盘': '86.58万手', '成交额': '7.50亿', '委比': '13.11%', '流通市值': '474.58亿', '市盈率MRQ': '18.28', '每股收益': '0.06', '总股本': '106.19亿', '昨收': '4.51', '换手率': '1.58%', '最低': '4.45', '跌停': '4.06', '外盘': '81.21万手', '振幅': '1.33%', '量比': '3.15', '总市值': '474.65亿', '市净率': '1.04', '每股净资产': '4.29', '流通股本': '106.17亿', 'pe': 18.28}
{'股票名称': '烟台冰轮', '今开': '9.76', '成交量': '11.31万手', '最高': '9.89', '涨停': '10.74', '内盘': '5.38万手', '成交额': '1.10亿', '委比': '-7.74%', '流通市值': '59.82亿', '市盈率MRQ': '18.28', '每股收益': '0.20', '总股本': '6.53亿', '昨收': '9.76', '换手率': '1.87%', '最低': '9.65', '跌停': '8.78', '外盘': '5.93万手', '振幅': '2.46%', '量比': '1.17', '总市值': '64.59亿', '市净率': '1.79', '每股净资产': '5.52', '流通股本': '6.05亿', 'pe': 18.28}
{'股票名称': '海亮股份', '今开': '8.66', '成交量': '11.16万手', '最高': '8.78', '涨停': '9.57', '内盘': '5.75万手', '成交额': '9683.77万', '委比': '38.00%', '流通市值': '125.12亿', '市盈率MRQ': '18.22', '每股收益': '0.12', '总股本': '16.92亿', '昨收': '8.70', '换手率': '0.77%', '最低': '8.58', '跌停': '7.83', '外盘': '5.42万手', '振幅': '2.30%', '量比': '1.19', '总市值': '146.54亿', '市净率': '3.25', '每股净资产': '2.67', '流通股本': '14.45亿', 'pe': 18.22}
{'股票名称': '湖北能源', '今开': '4.96', '成交量': '16.20万手', '最高': '4.97', '涨停': '5.46', '内盘': '8.22万手', '成交额': '7989.20万', '委比': '2.07%', '流通市值': '264.08亿', '市盈率MRQ': '18.21', '每股收益': '0.07', '总股本': '65.07亿', '昨收': '4.96', '换手率': '0.30%', '最低': '4.91', '跌停': '4.46', '外盘': '7.98万手', '振幅': '1.21%', '量比': '1.68', '总市值': '321.47亿', '市净率': '1.33', '每股净资产': '3.73', '流通股本': '53.46亿', 'pe': 18.21}
{'股票名称': '伊利股份', '今开': '20.67', '成交量': '54.14万手', '最高': '20.96', '涨停': '22.80', '内盘': '22.31万手', '成交额': '11.27亿', '委比': '43.89%', '流通市值': '1251.32亿', '市盈率MRQ': '18.18', '每股收益': '0.29', '总股本': '60.79亿', '昨收': '20.73', '换手率': '0.90%', '最低': '20.66', '跌停': '18.66', '外盘': '31.83万手', '振幅': '1.45%', '量比': '0.80', '总市值': '1260.78亿', '市净率': '5.08', '每股净资产': '4.08', '流通股本': '60.33亿', 'pe': 18.18}
{'股票名称': '华光股份', '今开': '18.72', '成交量': '2.90万手', '最高': '19.10', '涨停': '20.67', '内盘': '1.29万手', '成交额': '5497.22万', '委比': '-49.74%', '流通市值': '26.58亿', '市盈率MRQ': '18.15', '每股收益': '0.27', '总股本': '5.59亿', '昨收': '18.79', '换手率': '2.06%', '最低': '18.69', '跌停': '16.91', '外盘': '1.61万手', '振幅': '2.18%', '量比': '0.44', '总市值': '105.84亿', '市净率': '2.36', '每股净资产': '8.01', '流通股本': '1.40亿', 'pe': 18.15}
{'股票名称': '厦门空港', '今开': '24.05', '成交量': '3.20万手', '最高': '25.30', '涨停': '26.37', '内盘': '1.48万手', '成交额': '7925.50万', '委比': '-41.58%', '流通市值': '73.50亿', '市盈率MRQ': '18.06', '每股收益': '0.34', '总股本': '2.98亿', '昨收': '23.97', '换手率': '1.08%', '最低': '23.83', '跌停': '21.57', '外盘': '1.73万手', '振幅': '6.13%', '量比': '0.90', '总市值': '73.50亿', '市净率': '2.16', '每股净资产': '11.42', '流通股本': '2.98亿', 'pe': 18.06}
{'股票名称': '口子窖', '今开': '37.90', '成交量': '5.40万手', '最高': '39.50', '涨停': '41.65', '内盘': '1.75万手', '成交额': '2.11亿', '委比': '-77.63%', '流通市值': '115.56亿', '市盈率MRQ': '18.06', '每股收益': '0.55', '总股本': '6.00亿', '昨收': '37.86', '换手率': '1.84%', '最低': '37.86', '跌停': '34.07', '外盘': '3.65万手', '振幅': '4.33%', '量比': '0.64', '总市值': '236.22亿', '市净率': '5.17', '每股净资产': '7.61', '流通股本': '2.94亿', 'pe': 18.06}
{'股票名称': '康力电梯', '今开': '11.10', '成交量': '3.36万手', '最高': '11.28', '涨停': '12.14', '内盘': '1.89万手', '成交额': '3749.55万', '委比': '-14.00%', '流通市值': '50.53亿', '市盈率MRQ': '18.06', '每股收益': '0.15', '总股本': '7.98亿', '昨收': '11.04', '换手率': '0.73%', '最低': '11.03', '跌停': '9.94', '外盘': '1.47万手', '振幅': '2.26%', '量比': '0.61', '总市值': '88.06亿', '市净率': '2.44', '每股净资产': '4.53', '流通股本': '4.58亿', 'pe': 18.06}
{'股票名称': '国泰君安', '今开': '21.25', '成交量': '31.56万手', '最高': '21.43', '涨停': '23.47', '内盘': '16.77万手', '成交额': '6.71亿', '委比': '78.52%', '流通市值': '1003.80亿', '市盈率MRQ': '18.03', '每股收益': '0.34', '总股本': '87.14亿', '昨收': '21.34', '换手率': '0.67%', '最低': '21.09', '跌停': '19.21', '外盘': '14.79万手', '振幅': '1.59%', '量比': '1.48', '总市值': '1848.23亿', '市净率': '1.63', '每股净资产': '13.02', '流通股本': '47.33亿', 'pe': 18.03}
{'股票名称': '上海医药', '今开': '26.99', '成交量': '5.84万手', '最高': '27.13', '涨停': '29.76', '内盘': '3.15万手', '成交额': '1.57亿', '委比': '54.00%', '流通市值': '515.15亿', '市盈率MRQ': '18.02', '每股收益': '0.37', '总股本': '26.89亿', '昨收': '27.05', '换手率': '0.30%', '最低': '26.68', '跌停': '24.35', '外盘': '2.69万手', '振幅': '1.66%', '量比': '0.97', '总市值': '720.36亿', '市净率': '2.20', '每股净资产': '12.15', '流通股本': '19.23亿', 'pe': 18.02}
{'股票名称': '广电运通', '今开': '7.77', '成交量': '7.78万手', '最高': '7.93', '涨停': '8.57', '内盘': '4.25万手', '成交额': '6101.11万', '委比': '27.52%', '流通市值': '153.05亿', '市盈率MRQ': '17.98', '每股收益': '0.16', '总股本': '24.29亿', '昨收': '7.79', '换手率': '0.40%', '最低': '7.73', '跌停': '7.01', '外盘': '3.53万手', '振幅': '2.57%', '量比': '1.33', '总市值': '190.18亿', '市净率': '1.43', '每股净资产': '5.48', '流通股本': '19.55亿', 'pe': 17.98}
{'股票名称': '东阿阿胶', '今开': '67.20', '成交量': '6.11万手', '最高': '67.26', '涨停': '73.92', '内盘': '3.32万手', '成交额': '4.07亿', '委比': '-45.89%', '流通市值': '434.49亿', '市盈率MRQ': '17.97', '每股收益': '0.92', '总股本': '6.54亿', '昨收': '67.20', '换手率': '0.93%', '最低': '66.29', '跌停': '60.48', '外盘': '2.79万手', '振幅': '1.44%', '量比': '1.29', '总市值': '434.60亿', '市净率': '4.85', '每股净资产': '13.71', '流通股本': '6.54亿', 'pe': 17.97}
{'股票名称': '永太科技', '今开': '14.16', '成交量': '15.55万手', '最高': '14.58', '涨停': '15.57', '内盘': '8.45万手', '成交额': '2.23亿', '委比': '7.17%', '流通市值': '75.96亿', '市盈率MRQ': '17.95', '每股收益': '0.20', '总股本': '8.26亿', '昨收': '14.15', '换手率': '2.92%', '最低': '14.03', '跌停': '12.74', '外盘': '7.10万手', '振幅': '3.89%', '量比': '0.96', '总市值': '117.97亿', '市净率': '4.41', '每股净资产': '3.24', '流通股本': '5.32亿', 'pe': 17.95}
{'股票名称': '众业达', '今开': '10.86', '成交量': '3.43万手', '最高': '11.15', '涨停': '11.94', '内盘': '1.40万手', '成交额': '3780.65万', '委比': '-43.66%', '流通市值': '43.40亿', '市盈率MRQ': '17.94', '每股收益': '0.15', '总股本': '5.41亿', '昨收': '10.85', '换手率': '0.88%', '最低': '10.85', '跌停': '9.77', '外盘': '2.03万手', '振幅': '2.76%', '量比': '1.19', '总市值': '59.89亿', '市净率': '1.71', '每股净资产': '6.48', '流通股本': '3.92亿', 'pe': 17.94}
{'股票名称': '皖通高速', '今开': '12.74', '成交量': '3.68万手', '最高': '12.78', '涨停': '13.96', '内盘': '2.01万手', '成交额': '4658.66万', '委比': '-26.05%', '流通市值': '147.80亿', '市盈率MRQ': '17.91', '每股收益': '0.18', '总股本': '16.59亿', '昨收': '12.69', '换手率': '0.32%', '最低': '12.56', '跌停': '11.42', '外盘': '1.67万手', '振幅': '1.73%', '量比': '0.78', '总市值': '210.31亿', '市净率': '2.34', '每股净资产': '5.41', '流通股本': '11.66亿', 'pe': 17.91}
{'股票名称': '伊力特', '今开': '18.03', '成交量': '6.08万手', '最高': '18.26', '涨停': '19.86', '内盘': '2.64万手', '成交额': '1.10亿', '委比': '0.62%', '流通市值': '79.69亿', '市盈率MRQ': '17.91', '每股收益': '0.25', '总股本': '4.41亿', '昨收': '18.05', '换手率': '1.38%', '最低': '17.82', '跌停': '16.24', '外盘': '3.44万手', '振幅': '2.44%', '量比': '0.84', '总市值': '79.69亿', '市净率': '3.92', '每股净资产': '4.61', '流通股本': '4.41亿', 'pe': 17.91}
{'股票名称': '天康生物', '今开': '8.03', '成交量': '2.11万手', '最高': '8.06', '涨停': '8.83', '内盘': '1.18万手', '成交额': '1684.74万', '委比': '-24.91%', '流通市值': '56.61亿', '市盈率MRQ': '17.91', '每股收益': '0.11', '总股本': '9.63亿', '昨收': '8.03', '换手率': '0.30%', '最低': '7.96', '跌停': '7.23', '外盘': '9222手', '振幅': '1.25%', '量比': '0.21', '总市值': '76.88亿', '市净率': '2.81', '每股净资产': '2.84', '流通股本': '7.09亿', 'pe': 17.91}
{'股票名称': '富临运业', '今开': '10.05', '成交量': '2.40万手', '最高': '10.09', '涨停': '11.06', '内盘': '1.38万手', '成交额': '2409.40万', '委比': '33.62%', '流通市值': '31.48亿', '市盈率MRQ': '17.84', '每股收益': '0.14', '总股本': '3.13亿', '昨收': '10.05', '换手率': '0.77%', '最低': '9.99', '跌停': '9.05', '外盘': '1.02万手', '振幅': '1.00%', '量比': '0.83', '总市值': '31.51亿', '市净率': '2.96', '每股净资产': '3.40', '流通股本': '3.13亿', 'pe': 17.84}
{'股票名称': '白云机场', '今开': '14.00', '成交量': '24.30万手', '最高': '14.45', '涨停': '15.51', '内盘': '10.93万手', '成交额': '3.44亿', '委比': '12.84%', '流通市值': '290.74亿', '市盈率MRQ': '17.82', '每股收益': '0.35', '总股本': '20.69亿', '昨收': '14.10', '换手率': '1.17%', '最低': '13.98', '跌停': '12.69', '外盘': '13.37万手', '振幅': '3.33%', '量比': '6.57', '总市值': '290.74亿', '市净率': '1.44', '每股净资产': '9.73', '流通股本': '20.69亿', 'pe': 17.82}
{'股票名称': '穗恒运Ａ', '今开': '8.99', '成交量': '--', '最高': '--', '涨停': '9.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '61.59亿', '市盈率MRQ': '17.74', '每股收益': '0.13', '总股本': '6.85亿', '昨收': '8.99', '换手率': '--', '最低': '--', '跌停': '8.09', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '61.59亿', '市净率': '1.54', '每股净资产': '5.83', '流通股本': '6.85亿', 'pe': 17.74}
{'股票名称': '西山煤电', '今开': '10.42', '成交量': '103.06万手', '最高': '10.63', '涨停': '11.64', '内盘': '49.99万手', '成交额': '10.75亿', '委比': '15.19%', '流通市值': '329.30亿', '市盈率MRQ': '17.71', '每股收益': '0.15', '总股本': '31.51亿', '昨收': '10.58', '换手率': '3.27%', '最低': '10.23', '跌停': '9.52', '外盘': '53.06万手', '振幅': '3.78%', '量比': '1.53', '总市值': '329.30亿', '市净率': '1.93', '每股净资产': '5.41', '流通股本': '31.51亿', 'pe': 17.71}
{'股票名称': '科达洁能', '今开': '8.80', '成交量': '55.62万手', '最高': '9.15', '涨停': '9.68', '内盘': '24.32万手', '成交额': '4.99亿', '委比': '11.91%', '流通市值': '124.77亿', '市盈率MRQ': '17.70', '每股收益': '0.12', '总股本': '14.11亿', '昨收': '8.80', '换手率': '3.94%', '最低': '8.69', '跌停': '7.92', '外盘': '31.30万手', '振幅': '5.23%', '量比': '1.41', '总市值': '124.77亿', '市净率': '2.96', '每股净资产': '2.99', '流通股本': '14.11亿', 'pe': 17.7}
{'股票名称': '会稽山', '今开': '11.78', '成交量': '2.27万手', '最高': '11.82', '涨停': '12.97', '内盘': '1.16万手', '成交额': '2667.25万', '委比': '-59.19%', '流通市值': '29.19亿', '市盈率MRQ': '17.70', '每股收益': '0.17', '总股本': '4.97亿', '昨收': '11.79', '换手率': '0.92%', '最低': '11.69', '跌停': '10.61', '外盘': '1.11万手', '振幅': '1.10%', '量比': '0.49', '总市值': '58.54亿', '市净率': '1.96', '每股净资产': '6.00', '流通股本': '2.48亿', 'pe': 17.7}
{'股票名称': '小天鹅Ａ', '今开': '44.69', '成交量': '1.89万手', '最高': '44.69', '涨停': '49.49', '内盘': '1.01万手', '成交额': '8354.02万', '委比': '73.10%', '流通市值': '193.48亿', '市盈率MRQ': '17.56', '每股收益': '0.63', '总股本': '6.32亿', '昨收': '44.99', '换手率': '0.43%', '最低': '44.05', '跌停': '40.49', '外盘': '8815手', '振幅': '1.42%', '量比': '0.51', '总市值': '279.05亿', '市净率': '4.38', '每股净资产': '10.07', '流通股本': '4.39亿', 'pe': 17.56}
{'股票名称': '唐山港', '今开': '5.21', '成交量': '50.27万手', '最高': '5.26', '涨停': '5.74', '内盘': '28.79万手', '成交额': '2.62亿', '委比': '-1.10%', '流通市值': '208.83亿', '市盈率MRQ': '17.55', '每股收益': '0.07', '总股本': '45.58亿', '昨收': '5.22', '换手率': '1.25%', '最低': '5.18', '跌停': '4.70', '外盘': '21.48万手', '振幅': '1.53%', '量比': '2.95', '总市值': '237.04亿', '市净率': '1.71', '每股净资产': '3.05', '流通股本': '40.16亿', 'pe': 17.55}
{'股票名称': '新集能源', '今开': '4.86', '成交量': '80.54万手', '最高': '5.12', '涨停': '5.36', '内盘': '37.64万手', '成交额': '4.01亿', '委比': '-2.52%', '流通市值': '127.71亿', '市盈率MRQ': '17.52', '每股收益': '0.07', '总股本': '25.91亿', '昨收': '4.87', '换手率': '3.11%', '最低': '4.80', '跌停': '4.38', '外盘': '42.90万手', '振幅': '6.57%', '量比': '3.10', '总市值': '127.71亿', '市净率': '2.68', '每股净资产': '1.84', '流通股本': '25.91亿', 'pe': 17.52}
{'股票名称': '神火股份', '今开': '10.79', '成交量': '105.87万手', '最高': '10.82', '涨停': '11.92', '内盘': '51.92万手', '成交额': '11.29亿', '委比': '-34.22%', '流通市值': '204.10亿', '市盈率MRQ': '17.50', '每股收益': '0.15', '总股本': '19.00亿', '昨收': '10.84', '换手率': '5.57%', '最低': '10.48', '跌停': '9.76', '外盘': '53.95万手', '振幅': '3.14%', '量比': '2.22', '总市值': '204.11亿', '市净率': '3.42', '每股净资产': '3.14', '流通股本': '19.00亿', 'pe': 17.5}
{'股票名称': '温氏股份', '今开': '19.84', '成交量': '5.05万手', '最高': '19.93', '涨停': '21.85', '内盘': '2.79万手', '成交额': '9970.67万', '委比': '58.52%', '流通市值': '711.61亿', '市盈率MRQ': '17.46', '每股收益': '0.34', '总股本': '52.20亿', '昨收': '19.86', '换手率': '0.14%', '最低': '19.67', '跌停': '17.87', '外盘': '2.26万手', '振幅': '1.31%', '量比': '1.51', '总市值': '1028.93亿', '市净率': '2.68', '每股净资产': '7.36', '流通股本': '36.10亿', 'pe': 17.46}
{'股票名称': '红', '今开': '18.68', '成交量': '5.57万手', '最高': '19.15', '涨停': '20.55', '内盘': '2.73万手', '成交额': '1.05亿', '委比': '-56.37%', '流通市值': '96.23亿', '市盈率MRQ': '17.44', '每股收益': '0.27', '总股本': '5.81亿', '昨收': '18.68', '换手率': '1.10%', '最低': '18.50', '跌停': '16.81', '外盘': '2.84万手', '振幅': '3.48%', '量比': '1.36', '总市值': '110.23亿', '市净率': '2.24', '每股净资产': '8.48', '流通股本': '5.07亿', 'pe': 17.44}
{'股票名称': '新华百货', '今开': '21.70', '成交量': '7336手', '最高': '22.59', '涨停': '23.94', '内盘': '2625手', '成交额': '1629.24万', '委比': '-86.81%', '流通市值': '50.14亿', '市盈率MRQ': '17.43', '每股收益': '0.32', '总股本': '2.26亿', '昨收': '21.76', '换手率': '0.33%', '最低': '21.67', '跌停': '19.58', '外盘': '4710手', '振幅': '4.23%', '量比': '0.11', '总市值': '50.14亿', '市净率': '2.52', '每股净资产': '8.82', '流通股本': '2.26亿', 'pe': 17.43}
{'股票名称': '中国重汽', '今开': '17.38', '成交量': '8.27万手', '最高': '17.80', '涨停': '19.35', '内盘': '4.46万手', '成交额': '1.44亿', '委比': '3.83%', '流通市值': '116.73亿', '市盈率MRQ': '17.40', '每股收益': '0.25', '总股本': '6.71亿', '昨收': '17.59', '换手率': '1.23%', '最低': '17.18', '跌停': '15.83', '外盘': '3.80万手', '振幅': '3.52%', '量比': '1.32', '总市值': '116.77亿', '市净率': '2.31', '每股净资产': '7.54', '流通股本': '6.71亿', 'pe': 17.4}
{'股票名称': '海信电器', '今开': '14.25', '成交量': '12.40万手', '最高': '14.34', '涨停': '15.71', '内盘': '7.26万手', '成交额': '1.77亿', '委比': '-8.95%', '流通市值': '186.72亿', '市盈率MRQ': '17.38', '每股收益': '0.21', '总股本': '13.08亿', '昨收': '14.28', '换手率': '0.95%', '最低': '14.12', '跌停': '12.85', '外盘': '5.14万手', '振幅': '1.54%', '量比': '1.06', '总市值': '186.72亿', '市净率': '1.38', '每股净资产': '10.31', '流通股本': '13.08亿', 'pe': 17.38}
{'股票名称': '惠而浦', '今开': '10.55', '成交量': '1.32万手', '最高': '10.62', '涨停': '11.62', '内盘': '4270手', '成交额': '1393.21万', '委比': '-22.74%', '流通市值': '39.55亿', '市盈率MRQ': '17.38', '每股收益': '0.15', '总股本': '7.66亿', '昨收': '10.56', '换手率': '0.35%', '最低': '10.52', '跌停': '9.50', '外盘': '8902手', '振幅': '0.95%', '量比': '0.42', '总市值': '80.71亿', '市净率': '1.81', '每股净资产': '5.81', '流通股本': '3.76亿', 'pe': 17.38}
{'股票名称': '上海建工', '今开': '3.91', '成交量': '32.55万手', '最高': '3.95', '涨停': '4.30', '内盘': '15.59万手', '成交额': '1.28亿', '委比': '-11.68%', '流通市值': '322.17亿', '市盈率MRQ': '17.36', '每股收益': '0.07', '总股本': '89.04亿', '昨收': '3.91', '换手率': '0.40%', '最低': '3.90', '跌停': '3.52', '外盘': '16.96万手', '振幅': '1.28%', '量比': '0.48', '总市值': '349.05亿', '市净率': '1.13', '每股净资产': '3.46', '流通股本': '82.19亿', 'pe': 17.36}
{'股票名称': '首商股份', '今开': '8.82', '成交量': '1.40万手', '最高': '8.96', '涨停': '9.75', '内盘': '5396手', '成交额': '1245.63万', '委比': '-54.42%', '流通市值': '58.77亿', '市盈率MRQ': '17.36', '每股收益': '0.13', '总股本': '6.58亿', '昨收': '8.86', '换手率': '0.21%', '最低': '8.82', '跌停': '7.97', '外盘': '8614手', '振幅': '1.58%', '量比': '0.34', '总市值': '58.80亿', '市净率': '1.65', '每股净资产': '5.41', '流通股本': '6.58亿', 'pe': 17.36}
{'股票名称': '江淮汽车', '今开': '10.08', '成交量': '10.70万手', '最高': '10.23', '涨停': '10.97', '内盘': '5.55万手', '成交额': '1.08亿', '委比': '-41.99%', '流通市值': '101.74亿', '市盈率MRQ': '17.30', '每股收益': '0.14', '总股本': '18.93亿', '昨收': '9.97', '换手率': '1.05%', '最低': '9.98', '跌停': '8.97', '外盘': '5.15万手', '振幅': '2.51%', '量比': '0.81', '总市值': '189.33亿', '市净率': '1.35', '每股净资产': '7.43', '流通股本': '10.17亿', 'pe': 17.3}
{'股票名称': '江苏索普', '今开': '10.31', '成交量': '7.00万手', '最高': '10.65', '涨停': '11.42', '内盘': '3.13万手', '成交额': '7339.53万', '委比': '-29.99%', '流通市值': '32.26亿', '市盈率MRQ': '17.27', '每股收益': '0.15', '总股本': '3.06亿', '昨收': '10.38', '换手率': '2.30%', '最低': '10.18', '跌停': '9.34', '外盘': '3.87万手', '振幅': '4.53%', '量比': '1.18', '总市值': '32.45亿', '市净率': '6.67', '每股净资产': '1.59', '流通股本': '3.05亿', 'pe': 17.27}
{'股票名称': '步', '今开': '12.19', '成交量': '3.05万手', '最高': '12.20', '涨停': '13.41', '内盘': '1.45万手', '成交额': '3691.03万', '委比': '-0.80%', '流通市值': '89.70亿', '市盈率MRQ': '17.26', '每股收益': '0.18', '总股本': '8.64亿', '昨收': '12.19', '换手率': '0.41%', '最低': '12.06', '跌停': '10.97', '外盘': '1.60万手', '振幅': '1.15%', '量比': '0.34', '总市值': '104.79亿', '市净率': '1.66', '每股净资产': '7.31', '流通股本': '7.40亿', 'pe': 17.26}
