{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '南京高科', '股票代码': 'sh600064', '今开': '13.43', '成交量': '2.46万手', '最高': '13.49', '涨停': '14.91', '内盘': '1.71万手', '成交额': '3302.13万', '委比': '30.82%', '流通市值': '103.67亿', '市盈率MRQ': '14.34', '每股收益': '0.70', '总股本': '7.72亿', '昨收': '13.55', '换手率': '0.32%', '最低': '13.38', '跌停': '\n                        12.20', '外盘': '7466手', '振幅': '0.81%', '量比': '0.39', '总市值': '103.67亿', '市净率': '1.00', '每股净资产': '13.47', '流通股本': '7.72亿'}
{'股票名称': '宇通客车', '股票代码': 'sh600066', '今开': '23.21', '成交量': '10.92万手', '最高': '23.49', '涨停': '25.62', '内盘': '5.95万手', '成交额': '2.53亿', '委比': '-68.61%', '流通市值': '519.17亿', '市盈率MRQ': '20.47', '每股收益': '0.86', '总股本': '22.14亿', '昨收': '23.29', '换手率': '0.49%', '最低': '22.82', '跌停': '\n                        20.96', '外盘': '4.97万手', '振幅': '2.88%', '量比': '1.87', '总市值': '519.17亿', '市净率': '3.91', '每股净资产': '6.00', '流通股本': '22.14亿'}
{'股票名称': '冠城大通', '股票代码': 'sh600067', '今开': '6.22', '成交量': '10.41万手', '最高': '6.34', '涨停': '6.85', '内盘': '5.08万手', '成交额': '6507.06万', '委比': '-31.32%', '流通市值': '94.30亿', '市盈率MRQ': '13.45', '每股收益': '0.35', '总股本': '14.92亿', '昨收': '6.23', '换手率': '0.70%', '最低': '6.19', '跌停': '\n                        5.61', '外盘': '5.33万手', '振幅': '2.41%', '量比': '1.07', '总市值': '94.30亿', '市净率': '1.31', '每股净资产': '4.81', '流通股本': '14.92亿'}
{'股票名称': '葛洲坝', '股票代码': 'sh600068', '今开': '9.26', '成交量': '48.92万手', '最高': '9.53', '涨停': '10.26', '内盘': '26.43万手', '成交额': '4.59亿', '委比': '-17.85%', '流通市值': '431.93亿', '市盈率MRQ': '12.51', '每股收益': '0.56', '总股本': '46.05亿', '昨收': '9.33', '换手率': '1.06%', '最低': '9.23', '跌停': '\n                        8.40', '外盘': '22.49万手', '振幅': '3.22%', '量比': '0.85', '总市值': '431.93亿', '市净率': '1.08', '每股净资产': '8.72', '流通股本': '46.05亿'}
{'股票名称': '银鸽投资', '股票代码': 'sh600069', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.16', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '61.24亿', '市盈率MRQ': '427.78', '每股收益': '0.01', '总股本': '12.49亿', '昨收': '7.42', '换手率': '--', '最低': '--', '跌停': '\n                        6.68', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '92.68亿', '市净率': '4.55', '每股净资产': '1.63', '流通股本': '8.25亿'}
{'股票名称': '浙江富润', '股票代码': 'sh600070', '今开': '9.32', '成交量': '1.95万手', '最高': '9.65', '涨停': '10.31', '内盘': '8865手', '成交额': '1850.00万', '委比': '-65.04%', '流通市值': '37.94亿', '市盈率MRQ': '28.31', '每股收益': '0.25', '总股本': '5.22亿', '昨收': '9.37', '换手率': '0.49%', '最低': '9.32', '跌停': '\n                        8.43', '外盘': '1.06万手', '振幅': '3.52%', '量比': '0.13', '总市值': '49.32亿', '市净率': '2.17', '每股净资产': '4.36', '流通股本': '4.02亿'}
{'股票名称': '凤凰光学', '股票代码': 'sh600071', '今开': '17.30', '成交量': '9166手', '最高': '17.49', '涨停': '19.03', '内盘': '4180手', '成交额': '1588.47万', '委比': '-18.65%', '流通市值': '41.23亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '2.37亿', '昨收': '17.30', '换手率': '0.39%', '最低': '17.16', '跌停': '\n                        15.57', '外盘': '4985手', '振幅': '1.91%', '量比': '0.38', '总市值': '41.23亿', '市净率': '11.62', '每股净资产': '1.49', '流通股本': '2.37亿'}
{'股票名称': '中船科技', '股票代码': 'sh600072', '今开': '12.29', '成交量': '20.20万手', '最高': '13.17', '涨停': '13.85', '内盘': '10.09万手', '成交额': '2.55亿', '委比': '40.69%', '流通市值': '76.18亿', '市盈率MRQ': '420.16', '每股收益': '0.02', '总股本': '7.36亿', '昨收': '12.59', '换手率': '3.36%', '最低': '12.22', '跌停': '\n                        11.33', '外盘': '10.11万手', '振幅': '7.55%', '量比': '2.47', '总市值': '93.36亿', '市净率': '2.56', '每股净资产': '4.95', '流通股本': '6.01亿'}
{'股票名称': '上海梅林', '股票代码': 'sh600073', '今开': '7.29', '成交量': '3.25万手', '最高': '7.32', '涨停': '8.07', '内盘': '1.86万手', '成交额': '2367.59万', '委比': '46.21%', '流通市值': '68.08亿', '市盈率MRQ': '17.04', '每股收益': '0.32', '总股本': '9.38亿', '昨收': '7.34', '换手率': '0.35%', '最低': '7.23', '跌停': '\n                        6.61', '外盘': '1.39万手', '振幅': '1.23%', '量比': '0.32', '总市值': '68.08亿', '市净率': '1.95', '每股净资产': '3.71', '流通股本': '9.38亿'}
{'股票名称': '新疆天业', '股票代码': 'sh600075', '今开': '7.64', '成交量': '4.99万手', '最高': '7.67', '涨停': '8.46', '内盘': '3.16万手', '成交额': '3798.14万', '委比': '28.79%', '流通市值': '63.18亿', '市盈率MRQ': '10.84', '每股收益': '0.53', '总股本': '9.73亿', '昨收': '7.69', '换手率': '0.60%', '最低': '7.57', '跌停': '\n                        6.92', '外盘': '1.83万手', '振幅': '1.30%', '量比': '0.76', '总市值': '73.81亿', '市净率': '1.71', '每股净资产': '4.43', '流通股本': '8.32亿'}
{'股票名称': '康欣新材', '股票代码': 'sh600076', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.99', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '47.78亿', '市盈率MRQ': '14.17', '每股收益': '0.34', '总股本': '10.34亿', '昨收': '6.35', '换手率': '--', '最低': '--', '跌停': '\n                        5.71', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '65.68亿', '市净率': '2.01', '每股净资产': '3.16', '流通股本': '7.52亿'}
{'股票名称': '宋都股份', '股票代码': 'sh600077', '今开': '3.65', '成交量': '6.79万手', '最高': '3.66', '涨停': '4.04', '内盘': '4.24万手', '成交额': '2448.42万', '委比': '51.36%', '流通市值': '47.98亿', '市盈率MRQ': '30.82', '每股收益': '0.12', '总股本': '13.40亿', '昨收': '3.67', '换手率': '0.51%', '最低': '3.57', '跌停': '\n                        3.30', '外盘': '2.55万手', '振幅': '2.45%', '量比': '0.32', '总市值': '47.98亿', '市净率': '1.29', '每股净资产': '2.78', '流通股本': '13.40亿'}
{'股票名称': '澄星股份', '股票代码': 'sh600078', '今开': '4.61', '成交量': '4.51万手', '最高': '4.71', '涨停': '5.10', '内盘': '2.13万手', '成交额': '2101.09万', '委比': '1.96%', '流通市值': '31.01亿', '市盈率MRQ': '55.60', '每股收益': '0.06', '总股本': '6.63亿', '昨收': '4.64', '换手率': '0.68%', '最低': '4.60', '跌停': '\n                        4.18', '外盘': '2.37万手', '振幅': '2.37%', '量比': '0.28', '总市值': '31.01亿', '市净率': '1.67', '每股净资产': '2.80', '流通股本': '6.63亿'}
{'股票名称': '人福医药', '股票代码': 'sh600079', '今开': '15.70', '成交量': '15.22万手', '最高': '16.12', '涨停': '17.27', '内盘': '8.34万手', '成交额': '2.41亿', '委比': '-45.63%', '流通市值': '164.87亿', '市盈率MRQ': '8.16', '每股收益': '1.51', '总股本': '13.54亿', '昨收': '15.70', '换手率': '1.44%', '最低': '15.54', '跌停': '\n                        14.13', '外盘': '6.88万手', '振幅': '3.69%', '量比': '2.01', '总市值': '211.04亿', '市净率': '1.64', '每股净资产': '9.49', '流通股本': '10.58亿'}
{'股票名称': '金花股份', '股票代码': 'sh600080', '今开': '8.50', '成交量': '6.14万手', '最高': '8.85', '涨停': '9.35', '内盘': '2.59万手', '成交额': '5351.37万', '委比': '-14.31%', '流通市值': '26.68亿', '市盈率MRQ': '69.38', '每股收益': '0.09', '总股本': '3.05亿', '昨收': '8.50', '换手率': '2.01%', '最低': '8.49', '跌停': '\n                        7.65', '外盘': '3.55万手', '振幅': '4.24%', '量比': '1.06', '总市值': '26.68亿', '市净率': '2.44', '每股净资产': '3.58', '流通股本': '3.05亿'}
{'股票名称': '东风科技', '股票代码': 'sh600081', '今开': '12.13', '成交量': '1.14万手', '最高': '12.46', '涨停': '13.56', '内盘': '6229手', '成交额': '1409.79万', '委比': '-86.13%', '流通市值': '38.60亿', '市盈率MRQ': '23.06', '每股收益': '0.40', '总股本': '3.14亿', '昨收': '12.33', '换手率': '0.36%', '最低': '12.13', '跌停': '\n                        11.10', '外盘': '5200手', '振幅': '2.68%', '量比': '0.46', '总市值': '38.60亿', '市净率': '3.12', '每股净资产': '3.95', '流通股本': '3.14亿'}
{'股票名称': '海泰发展', '股票代码': 'sh600082', '今开': '5.25', '成交量': '3.12万手', '最高': '5.40', '涨停': '5.83', '内盘': '1.41万手', '成交额': '1663.84万', '委比': '-44.51%', '流通市值': '33.97亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '6.46亿', '昨收': '5.30', '换手率': '0.49%', '最低': '5.23', '跌停': '\n                        4.77', '外盘': '1.71万手', '振幅': '3.21%', '量比': '0.26', '总市值': '34.70亿', '市净率': '2.13', '每股净资产': '2.52', '流通股本': '6.33亿'}
{'股票名称': '博信股份', '股票代码': 'sh600083', '今开': '19.18', '成交量': '2.29万手', '最高': '19.89', '涨停': '21.05', '内盘': '1.06万手', '成交额': '4471.30万', '委比': '-65.29%', '流通市值': '44.28亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '2.30亿', '昨收': '19.14', '换手率': '1.01%', '最低': '19.04', '跌停': '\n                        17.23', '外盘': '1.23万手', '振幅': '4.44%', '量比': '0.70', '总市值': '44.67亿', '市净率': '80.91', '每股净资产': '0.24', '流通股本': '2.28亿'}
{'股票名称': '中葡股份', '股票代码': 'sh600084', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.27', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '75.06亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '11.24亿', '昨收': '7.52', '换手率': '--', '最低': '--', '跌停': '\n                        6.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '84.50亿', '市净率': '3.58', '每股净资产': '2.10', '流通股本': '9.98亿'}
{'股票名称': '同仁堂', '股票代码': 'sh600085', '今开': '32.15', '成交量': '4.12万手', '最高': '32.30', '涨停': '35.60', '内盘': '2.07万手', '成交额': '1.32亿', '委比': '66.85%', '流通市值': '439.42亿', '市盈率MRQ': '40.22', '每股收益': '0.60', '总股本': '13.71亿', '昨收': '32.36', '换手率': '0.30%', '最低': '31.97', '跌停': '\n                        29.12', '外盘': '2.05万手', '振幅': '1.02%', '量比': '0.69', '总市值': '439.42亿', '市净率': '5.34', '每股净资产': '6.00', '流通股本': '13.71亿'}
{'股票名称': '东方金钰', '股票代码': 'sh600086', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '106.11亿', '市盈率MRQ': '40.55', '每股收益': '0.19', '总股本': '13.50亿', '昨收': '10.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.54亿', '市净率': '4.20', '每股净资产': '2.39', '流通股本': '10.57亿'}
{'股票名称': '退市长油', '股票代码': 'sh600087', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中视传媒', '股票代码': 'sh600088', '今开': '12.88', '成交量': '8.07万手', '最高': '13.60', '涨停': '14.31', '内盘': '4.44万手', '成交额': '1.06亿', '委比': '-12.18%', '流通市值': '44.05亿', '市盈率MRQ': '49.85', '每股收益': '0.20', '总股本': '3.31亿', '昨收': '13.01', '换手率': '2.43%', '最低': '12.71', '跌停': '\n                        11.71', '外盘': '3.63万手', '振幅': '6.84%', '量比': '3.31', '总市值': '44.05亿', '市净率': '4.10', '每股净资产': '3.24', '流通股本': '3.31亿'}
{'股票名称': '特变电工', '股票代码': 'sh600089', '今开': '9.08', '成交量': '17.40万手', '最高': '9.08', '涨停': '10.02', '内盘': '9.32万手', '成交额': '1.57亿', '委比': '29.66%', '流通市值': '335.03亿', '市盈率MRQ': '13.54', '每股收益': '0.50', '总股本': '37.15亿', '昨收': '9.11', '换手率': '0.47%', '最低': '8.98', '跌停': '\n                        8.20', '外盘': '8.08万手', '振幅': '1.10%', '量比': '0.93', '总市值': '335.05亿', '市净率': '1.16', '每股净资产': '7.80', '流通股本': '37.14亿'}
{'股票名称': '同济堂', '股票代码': 'sh600090', '今开': '7.40', '成交量': '3.51万手', '最高': '7.42', '涨停': '8.16', '内盘': '2.14万手', '成交额': '2581.61万', '委比': '16.25%', '流通市值': '51.58亿', '市盈率MRQ': '19.71', '每股收益': '0.28', '总股本': '14.40亿', '昨收': '7.42', '换手率': '0.50%', '最低': '7.32', '跌停': '\n                        6.68', '外盘': '1.37万手', '振幅': '1.35%', '量比': '1.02', '总市值': '105.67亿', '市净率': '1.85', '每股净资产': '3.97', '流通股本': '7.03亿'}
{'股票名称': '易见股份', '股票代码': 'sh600093', '今开': '15.90', '成交量': '30.99万手', '最高': '16.14', '涨停': '17.90', '内盘': '17.77万手', '成交额': '4.89亿', '委比': '-19.09%', '流通市值': '49.82亿', '市盈率MRQ': '21.20', '每股收益': '0.55', '总股本': '11.22亿', '昨收': '16.27', '换手率': '9.61%', '最低': '15.40', '跌停': '\n                        14.64', '外盘': '13.22万手', '振幅': '4.55%', '量比': '6.66', '总市值': '173.42亿', '市净率': '2.68', '每股净资产': '5.77', '流通股本': '3.22亿'}
{'股票名称': '大名城', '股票代码': 'sh600094', '今开': '7.03', '成交量': '2.36万手', '最高': '7.10', '涨停': '7.70', '内盘': '1.12万手', '成交额': '1660.30万', '委比': '-35.33%', '流通市值': '160.96亿', '市盈率MRQ': '19.98', '每股收益': '0.27', '总股本': '24.75亿', '昨收': '7.00', '换手率': '0.10%', '最低': '7.01', '跌停': '\n                        6.30', '外盘': '1.23万手', '振幅': '1.29%', '量比': '0.17', '总市值': '175.01亿', '市净率': '1.57', '每股净资产': '4.49', '流通股本': '22.77亿'}
{'股票名称': '哈高科', '股票代码': 'sh600095', '今开': '5.61', '成交量': '7.36万手', '最高': '5.81', '涨停': '6.17', '内盘': '4.28万手', '成交额': '4136.43万', '委比': '-33.58%', '流通市值': '20.09亿', '市盈率MRQ': '244.67', '每股收益': '0.02', '总股本': '3.61亿', '昨收': '5.61', '换手率': '2.04%', '最低': '5.54', '跌停': '\n                        5.05', '外盘': '3.08万手', '振幅': '4.81%', '量比': '1.06', '总市值': '20.09亿', '市净率': '2.79', '每股净资产': '2.00', '流通股本': '3.61亿'}
{'股票名称': '云天化', '股票代码': 'sh600096', '今开': '6.86', '成交量': '4.77万手', '最高': '7.04', '涨停': '7.61', '内盘': '1.63万手', '成交额': '3325.33万', '委比': '-10.77%', '流通市值': '77.99亿', '市盈率MRQ': '327.80', '每股收益': '0.02', '总股本': '13.21亿', '昨收': '6.92', '换手率': '0.43%', '最低': '6.86', '跌停': '\n                        6.23', '外盘': '3.14万手', '振幅': '2.60%', '量比': '0.42', '总市值': '91.84亿', '市净率': '2.59', '每股净资产': '2.69', '流通股本': '11.22亿'}
